Lap,stingray,pillow fight,american flyer,mystery machine WI,starz,fette vette,party machine,tub life,lazygt,mini tesla,space trash,mystery machine NY
1,23.073,30.037,20.446,45.349,25.369,27.502,43.122,29.605,76.429,27.099,56.567,46.045
2,25.834,25.413,26.406,20.964,24.962,23.071,22.408,25.263,27.143,25.321,48.232,129.132
3,20.382,43.533,19.901,34.64,22.102,45.1,34.405,43.346,21.248,23.394,1576.591,59.212
4,33.254,19.789,34.565,21.579,29.655,21.192,23.39,24.554,21.413,28.654,27.984,33.67
5,22.003,21.582,22.288,19.861,22.095,20.332,23.276,22.594,41.366,21.833,28.037,30.417
6,22.903,367.298,20.941,40.34,21.777,44.851,43.093,40.002,37.304,22.764,26.467,32.169
7,43.467,22.993,38.653,27.685,40.601,26.601,43.048,45.441,18.811,48.262,27.978,31.193
8,40.414,20.841,34.661,26.682,34.511,27.895,22.624,22.987,24.04,39.79,353.415,33.097
9,22.016,19.704,19.847,20.919,21.774,21.026,22.307,23.499,20.795,23.284,25.562,29.808
10,19.683,19.848,22.459,20.699,24.772,20.431,24.381,23.164,18.962,21.415,24.701,762.892
11,19.642,18.705,18.787,22.192,22.837,22.359,24.187,25.201,19.899,22.41,24.662,
12,19.259,21.029,22.215,21.057,21.763,21.293,23.746,22.263,20.178,22.601,871.487,
13,19.399,20.448,20.966,21.122,21.64,21.61,23.907,24.703,18.962,22.031,25.446,
14,19.935,20.397,21.427,19.603,22.314,21.291,31.156,41.276,26.052,21.509,24.383,
15,20.443,22.552,33.873,21.159,23.952,94.609,22.925,1676.971,22.58,35.221,24.287,
16,35.725,19.97,30.827,31.407,25.026,21.715,28.356,26.878,20.181,21.578,24.353,
17,21.265,20.63,21.167,19.861,23.776,23.213,21.552,28.616,22.985,23.161,25.767,
18,158.526,20.105,28,22.917,28.038,21.17,27.897,25.047,20.92,25.396,30.137,
19,20.14,18.973,21.037,22.139,21.951,20.969,23.66,24.544,22.657,22.648,25.513,
20,19.422,20.15,18.695,22.865,23.205,21.223,21.628,25.472,18.899,21.515,25.785,
21,19.378,21.933,16.272,20.944,22.199,21.147,22.214,35.703,19.888,21.988,132.253,
22,19.708,20.968,17.272,19.627,21.806,20.588,22.352,25.076,18.731,20.44,24.992,
23,21.842,47.417,20.92,22.809,23.002,20.809,21.678,23.466,18.986,21.463,73.643,
24,21.207,76.904,19.707,19.975,21.929,20.73,22.637,32.858,20.401,20.467,26.197,
25,19.846,22.991,70.721,20.521,22.148,20.403,21.072,27.302,19.16,20.142,26.197,
26,19.075,19.895,18.548,22.172,22.098,21.852,24.342,23.979,19.407,20.611,,
27,19.312,18.95,23.13,20.046,135.521,20.453,23.507,30.499,19.751,22.098,,
28,19.53,36.867,18.758,19.442,22.294,20.654,22.194,23.83,25.989,21.579,,
29,19.456,24.219,15.694,21.594,22.179,20.558,21.262,22.869,19.484,21.228,,
30,19.524,18.681,16.604,21.387,21.397,21.058,22.783,23.662,19.176,20.696,,
31,21.617,18.702,20.432,20.939,21.78,21.382,22.553,22.706,19.482,19.977,,
32,23.587,20.912,20.737,20.179,24.765,20.68,21.446,25.741,19.729,21.487,,
33,20.739,20.331,21.141,20.437,72.487,21.272,23.341,26.546,20.532,20.782,,
34,97.059,22.225,18.757,20.249,24.359,23.276,27.099,24.217,20.496,20.275,,
35,20.795,20.792,21.257,21.818,25.051,23.39,21.809,23.999,21.265,21.562,,
36,20.107,38.379,22.304,20.281,23.729,108.801,65.808,23.457,22.374,21.422,,
37,31.174,26.937,24.832,21.73,31.391,23.432,26.187,23.044,25.208,24.712,,
38,26.498,20.228,61.189,24.069,27.34,23.196,25.715,24.939,126.334,19.834,,
39,19.578,20.522,16.548,19.926,24.96,34.095,28.076,99.201,20.671,110.709,,
40,19.053,28.135,17.631,244.408,24.173,22.54,31.056,22.15,21.464,23.039,,
41,20.604,18.816,17.416,21.688,24.587,23.615,25.539,22.505,35.03,28.249,,
42,23.646,21.624,16.829,21.854,26.416,23.738,25.843,35.848,20.616,26.132,,
43,20.667,18.551,21.202,25.525,26.408,22.409,25.64,23.959,21.566,21.835,,
44,25.582,21.688,28.323,55.568,30.981,23.2,25.536,22.643,21.911,21.479,,
45,40.746,19.521,24.75,183.772,27.716,25.077,24.125,21.52,24.152,22.544,,
46,20.877,17.915,18.958,21.462,24.362,40.794,28.575,21.656,359.709,21.894,,
47,19.714,18.648,18.696,21.392,25.337,24.381,196.325,21.432,20.691,21.48,,
48,26.619,20.54,20.081,21.128,23.863,23.067,24.36,21.756,18.674,33.061,,
49,21.604,20.834,21.68,20.37,26.127,24.504,24.421,21.106,20.386,30.019,,
50,19.547,19.06,21.488,22.363,24.081,24.452,24.248,21.495,24.575,21.661,,
51,19.29,18.641,22.837,20.991,25.591,23.367,23.233,21.381,31.447,22.684,,
52,19.244,18.804,30.961,22.604,24.69,23.058,25.133,21.898,20.136,28.788,,
53,19.879,34.256,18.841,26.008,26.552,24.048,24.188,21.131,21.967,23.518,,
54,23.309,28.564,21.011,21.578,23.739,23.758,27.483,21.179,18.46,22.737,,
55,21.821,18.341,18.994,20.582,25.593,24.676,24.638,20.865,24.704,21.153,,
56,19.665,18.275,23.504,21.106,23.476,24.443,28.433,21.973,24.154,21.053,,
57,18.727,20.75,21.03,20.447,26.527,25.143,23.874,22.822,19.936,22.191,,
58,19.173,27.201,17.628,20.41,27.759,23.106,23.512,26.403,20.82,22.525,,
59,19.474,21.074,17.179,20.776,28.732,24.388,35.662,28.296,87.792,21.87,,
60,19.638,18.647,20.995,20.439,26.127,25.197,24.134,24.806,22.495,22.938,,
61,20.031,18.411,21.03,20.219,25.074,24.398,24.814,21.541,20.451,,,
62,25.832,63.836,22.255,94.2,25.496,28.783,26.053,29.665,18.797,,,
63,30.141,22.881,21.742,22.886,25.354,23.735,58.658,24.826,20.268,,,
64,18.555,21.345,16.525,21.728,25.797,24.868,21.1,23.401,20.342,,,
65,20.515,24.387,17.133,22.332,25.448,26.606,21.74,21.025,19.111,,,
66,19.367,21.7,20.562,22.073,70.788,26.365,23.78,21.354,19.264,,,
67,25.308,22.769,18.378,20.236,26.004,23.549,30.342,21.316,19.73,,,
68,22.496,24.743,18.52,19.996,25.564,23.808,24.501,21.275,19.331,,,
69,18.822,22.666,16.912,20.326,24.363,79.521,22.73,21.915,20.2,,,
70,19.442,20.723,26.419,20.635,26.554,22.536,21.156,21.942,19.591,,,
71,91.276,20.323,19.752,20.212,26.426,21.237,20.915,21.261,20.969,,,
72,23.704,21.893,24.409,20.293,24.623,20.301,22.164,21.364,22.573,,,
73,20.006,24.508,17.211,20.065,25.735,20.744,21.24,311.681,19.538,,,
74,19.158,23.317,18.39,25.131,24.352,25.477,24.022,53.005,20.732,,,
75,20.688,22.859,20.439,21.533,24.599,174.62,22.65,68.763,20.363,,,
76,25.737,19.797,24.174,20.57,23.993,21.039,21.669,139.941,22.233,,,
77,21.36,21.493,22.714,20.576,24.366,21.77,20.941,23.458,,,,
78,22.573,20.421,18.935,22.764,24.435,256.02,22.005,268.478,,,,
79,153.739,23.477,18.573,34.68,25.339,20.624,21.84,,,,,
80,21.505,35.873,76.083,20.202,26.708,20.792,,,,,,
81,21.487,24.062,16.603,20.686,25.844,31.892,,,,,,
82,36.577,23.283,22.953,32.133,37.177,41.181,,,,,,
83,20.655,30.868,19.798,24.092,24.288,21.761,,,,,,
84,21.904,24.931,19.15,21.373,24.416,20.237,,,,,,
85,33.201,22.128,20.687,20.929,24.73,167.305,,,,,,
86,24.258,21.652,25.299,23.944,24.46,22.111,,,,,,
87,21.563,27.857,21.372,20.338,24.859,21.826,,,,,,
88,20.947,21.913,19.545,20.94,31.22,172.376,,,,,,
89,27.465,21.51,17.049,20.74,25.194,22.307,,,,,,
90,21.018,22.693,17.439,21.504,25.103,22.317,,,,,,
91,19.35,22.413,18.499,21.386,24.6,21.822,,,,,,
92,22.981,21.78,19.908,20.975,24.722,23.144,,,,,,
93,19.887,28.123,17.747,20.748,24.781,21.532,,,,,,
94,21.675,21.34,23.293,21.111,25.378,22.949,,,,,,
95,24.411,21.508,19.639,20.251,25.529,21.827,,,,,,
96,20.222,22.557,20.982,21.233,24.5,22.297,,,,,,
97,19.62,23.058,21.804,22.097,24.396,21.831,,,,,,
98,19.615,22.436,21.87,21.423,24.695,33.074,,,,,,
99,22.378,21.792,33.602,21.726,24.333,25.101,,,,,,
100,19.803,71.731,22.943,132.19,198.488,22.74,,,,,,
101,20.035,18.808,20.617,31.101,21.297,25.205,,,,,,
102,99.736,18.233,89.863,22.137,21.804,24.568,,,,,,
103,21.557,18.333,633.041,20.883,21.26,23.401,,,,,,
104,20.736,33.887,18.244,19.847,22.367,23.843,,,,,,
105,36.434,22.499,17.979,20.037,22.153,22.922,,,,,,
106,22.665,17.74,18.537,19.975,22.033,23,,,,,,
107,19.489,19.562,16.537,20.316,21.634,22.367,,,,,,
108,19.698,17.35,17.132,20.46,21.536,22.253,,,,,,
109,19.65,17.953,18.949,20.18,22.23,21.933,,,,,,
110,18.719,18.24,19.001,20.009,22.826,22.67,,,,,,
111,18.845,18.356,20.211,19.534,22.535,22.28,,,,,,
112,21.71,17.661,18.924,21.11,21.366,22.526,,,,,,
113,20.436,17.909,23.632,20.262,21.749,22.366,,,,,,
114,19.131,18.001,26.679,20.742,21.793,58.491,,,,,,
115,18.566,20.66,16.569,19.471,31.858,21.084,,,,,,
116,21.73,20.09,19.419,23.076,23.386,20.796,,,,,,
117,21.073,20.234,17.155,19.578,21.552,21.449,,,,,,
118,21.138,20.848,28.251,24.193,23.539,21.088,,,,,,
119,20.918,18.918,21.091,27.779,23.131,21.182,,,,,,
120,22.079,22.754,21.278,20.679,22.902,21.158,,,,,,
121,20.364,17.64,17.74,19.481,23.068,21.473,,,,,,
122,24.05,89.885,17.587,20.778,21.464,21.254,,,,,,
123,28.065,97.739,18.241,23.084,21.472,21.837,,,,,,
124,19.353,24.337,17.419,21.09,22.113,23.051,,,,,,
125,19.352,24.768,19.853,21.377,22.572,24.43,,,,,,
126,23.906,18.506,21.593,20.156,22.354,21.662,,,,,,
127,24.755,20.229,20.495,21.519,21.764,21.563,,,,,,
128,20.368,18.76,19.25,21.193,21.967,21.729,,,,,,
129,22.541,18.502,16.866,19.862,22.038,22.184,,,,,,
130,20.865,23.341,17.293,21.53,21.733,22.993,,,,,,
131,21.048,20.512,17.076,20.024,22.393,22.221,,,,,,
132,20.235,19.235,17.823,66.398,57.118,57.262,,,,,,
133,19.358,18.788,59.798,19.494,28.499,22.572,,,,,,
134,19.457,38.796,20.484,76.482,26.003,22.013,,,,,,
135,19.251,21.284,18.755,49.935,25.807,23.173,,,,,,
136,20.318,21.129,18.998,20.003,25.046,22.228,,,,,,
137,19.169,20.256,21.204,21.749,24.816,22.008,,,,,,
138,20.233,17.32,17.677,19.776,25.26,22.519,,,,,,
139,19.184,20.916,17.064,20.956,25.364,22.418,,,,,,
140,19.438,17.231,19.828,20.447,24.206,24.52,,,,,,
141,86.66,17.553,19.706,20.577,28.803,22.81,,,,,,
142,20.834,19.52,17.408,20.758,27.19,22.549,,,,,,
143,19.402,20.007,19.543,28.375,24.855,22.748,,,,,,
144,19.38,17.14,17.623,20.501,25.066,24.803,,,,,,
145,21.721,19.405,28.263,20.173,23.721,22.317,,,,,,
146,19.384,17.738,23.496,20.555,26.786,22.364,,,,,,
147,19.718,28.278,17.371,20.775,24.525,22.918,,,,,,
148,19.505,24.031,19.242,20.415,24.015,23.207,,,,,,
149,21.908,20.035,20.591,21.005,24.442,24.839,,,,,,
150,19.111,17.393,18.474,21.02,24.904,23,,,,,,
151,26.259,19.821,17.257,21.278,23.754,23.84,,,,,,
152,23.854,19.098,24.596,21.658,25.902,,,,,,,
153,21.134,18.039,22.705,20.676,24.464,,,,,,,
154,19.293,22.968,21.915,21.374,26.417,,,,,,,
155,19.208,22.271,18.497,20.579,163.336,,,,,,,
156,20.211,22.036,17.881,20.522,25.317,,,,,,,
157,22.77,18.843,17.17,20.868,24.78,,,,,,,
158,22.683,17.881,17.145,20.223,24.83,,,,,,,
159,18.907,17.711,23.146,20.298,26.387,,,,,,,
160,19.607,17.319,22.742,28.841,26.702,,,,,,,
161,20.183,21.95,19.593,21.034,,,,,,,,
162,20.094,22.922,19.913,20.816,,,,,,,,
163,21.167,20.095,23.027,20.711,,,,,,,,
164,20.858,19.968,17.674,21.049,,,,,,,,
165,19.798,22.613,22.465,20.654,,,,,,,,
166,20.466,17.921,21.692,20.547,,,,,,,,
167,19.986,21.851,23.12,20.457,,,,,,,,
168,28.889,22.066,18.026,21.382,,,,,,,,
169,20.905,27.106,19.181,22.069,,,,,,,,
170,22.577,19.819,19.283,23.332,,,,,,,,
171,19.49,17.446,20.368,20.258,,,,,,,,
172,21.722,19.94,21.169,20.887,,,,,,,,
173,19.645,17.866,23.395,20.44,,,,,,,,
174,21.665,19.846,17.527,,,,,,,,,
175,19.315,22.607,16.927,,,,,,,,,
176,20.394,18.055,18.758,,,,,,,,,
177,20.968,18.03,,,,,,,,,,
178,18.941,17.873,,,,,,,,,,
179,19.699,,,,,,,,,,,
180,19.276,,,,,,,,,,,
181,19.154,,,,,,,,,,,